-- Merging decision tree log ---
application
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\main\AndroidManifest.xml:4:4-35:19
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\a1270ef4224f9070f232e96ccbb6ae0c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\brita\.gradle\caches\transforms-3\22101d9fde7eed418aa24e0c6c550bbe\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\brita\.gradle\caches\transforms-3\22101d9fde7eed418aa24e0c6c550bbe\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\brita\.gradle\caches\transforms-3\0b3b75a48e1844efb52e5260e0054799\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\brita\.gradle\caches\transforms-3\0b3b75a48e1844efb52e5260e0054799\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brita\.gradle\caches\transforms-3\eb1ad53f0aac84033b6ad0673c82ed6c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brita\.gradle\caches\transforms-3\eb1ad53f0aac84033b6ad0673c82ed6c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\brita\.gradle\caches\transforms-3\1f75dae5f8299f6b453cffc01c59c1d3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\brita\.gradle\caches\transforms-3\1f75dae5f8299f6b453cffc01c59c1d3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.window:window:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\76efc020582e4e07ce0bf7dec0cba2bb\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\76efc020582e4e07ce0bf7dec0cba2bb\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\brita\.gradle\caches\transforms-3\2d0b05e9d9ad19d4d7baf83afffb8c44\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\brita\.gradle\caches\transforms-3\2d0b05e9d9ad19d4d7baf83afffb8c44\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\brita\.gradle\caches\transforms-3\d6b1ad85d8fa3ecc28d20394340719fe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\brita\.gradle\caches\transforms-3\d6b1ad85d8fa3ecc28d20394340719fe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\921dd93a07d387deb4f991dd18917b44\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\921dd93a07d387deb4f991dd18917b44\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\brita\.gradle\caches\transforms-3\dd833faab4fad9e40af6c5bef6577f0c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\brita\.gradle\caches\transforms-3\dd833faab4fad9e40af6c5bef6577f0c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\brita\.gradle\caches\transforms-3\ab6bdb20ed38287b4680db5b78de2d4f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\brita\.gradle\caches\transforms-3\ab6bdb20ed38287b4680db5b78de2d4f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brita\.gradle\caches\transforms-3\bcec6a943b3c4121d29f9075ca47b0b8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brita\.gradle\caches\transforms-3\bcec6a943b3c4121d29f9075ca47b0b8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\brita\.gradle\caches\transforms-3\562a90ba8ee90d832ce6d867bffd6612\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\brita\.gradle\caches\transforms-3\562a90ba8ee90d832ce6d867bffd6612\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\e3243ae62cd2fa598274f3d2c6cfcd41\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml:1:1-8:12
MERGED from [:flutter_facebook_auth] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-7.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\e3243ae62cd2fa598274f3d2c6cfcd41\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [:firebase_auth] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\brita\.gradle\caches\transforms-3\8d5681176c67bb9259fd73b8b5d524d1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\brita\.gradle\caches\transforms-3\cd8ff24cba51d628826d871831d68833\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\a1270ef4224f9070f232e96ccbb6ae0c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\5fc66946e11edd598dc7eda4d265a4f3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:flutter_secure_storage] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:printing] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:video_player_android] C:\Users\brita\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\e0c4e695054c267c601fae51f8df3fc8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\brita\.gradle\caches\transforms-3\5dda66562a3197c42ff34b83e52e874e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\brita\.gradle\caches\transforms-3\942f2fcc7e3aee27da65fa1aeba090de\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\801d0d1b831babe5958e144347fa09fa\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\a3ec06329f0059c308cbce969d9d442c\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\brita\.gradle\caches\transforms-3\cd76161b2aad656f61b426866bfc6583\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\brita\.gradle\caches\transforms-3\2cd9eec4f68e1900ae4b6310695060b3\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\brita\.gradle\caches\transforms-3\22101d9fde7eed418aa24e0c6c550bbe\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\brita\.gradle\caches\transforms-3\0b3b75a48e1844efb52e5260e0054799\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brita\.gradle\caches\transforms-3\eb1ad53f0aac84033b6ad0673c82ed6c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\brita\.gradle\caches\transforms-3\daacf90b5b78e74255b8996a3de61ef5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\brita\.gradle\caches\transforms-3\1f75dae5f8299f6b453cffc01c59c1d3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\brita\.gradle\caches\transforms-3\79122b794b9974439b479169640c49bf\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\51f895a97817d9852f9db67d42805961\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\0d66fa79cf7ccc7a1b720ba0a1399055\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\e6d312e4d725de2148d58fe98d50d599\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\16a6fbf5a65c8fa1b85eda32f697facd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\b768ced7e4375b6b72e23da17d1c542d\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\1b861540ff3f3aeaa6e20dd5a046d503\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\3d07bebdcd138e13dcc2d24c9763fdfe\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\7473233c0f5a28300a3781f84b9e2677\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\9be8f4f88f14c54e70599727f5e78328\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\brita\.gradle\caches\transforms-3\76efc020582e4e07ce0bf7dec0cba2bb\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\brita\.gradle\caches\transforms-3\2d0b05e9d9ad19d4d7baf83afffb8c44\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\brita\.gradle\caches\transforms-3\d6b1ad85d8fa3ecc28d20394340719fe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\brita\.gradle\caches\transforms-3\f5bc48e3af44a92011d9ae2ec9da5f5e\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\cd2e7fb8116ab33e30b58f75fc19930d\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\b64a553897718cc7223ccb4fc785f629\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\2bdafffe592306f2ce4ac7edd20922ba\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\892e042eb30568a65484c7f457288ef9\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\805e74118bb59526504a31c2b7f29ef5\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\8a5bb20db484cb7af150b947be08b0b5\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\01e5185f1bf9bdd1b7cce9d445f40627\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\3817384975153ef62781f709d74a9a17\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\a23cc861a45fbb4fd91b9f3e73dd359a\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\29bc41949890998d6a644d031e8e0295\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\brita\.gradle\caches\transforms-3\dee6a26a80d1ae09a84fdf4804058668\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\brita\.gradle\caches\transforms-3\72d9fcc455b2eb5b81f5c9074b4d2e81\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\31f0fde0b72d6ee9f32ba54ef2713213\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\brita\.gradle\caches\transforms-3\921dd93a07d387deb4f991dd18917b44\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\9b73ef9c417d762f9d1aef80d0a48ed2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\ccd1db535cc6b8989b2cc33a67509927\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\ec7ab0af99ce9ad1200bb2e4fdc690d8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\957300e318a0d886186c16ffab4659fd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\fe696b4441e6934a60c1be13d2170dc0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\6f0c9a95041db6937c8f982e3f235d79\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\212bbbb234be02730a48609103c6833d\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\78ebc8bcda312ef5ddad37c1557a130a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\brita\.gradle\caches\transforms-3\266e4a9fec40abaf76afec3f5761409d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\brita\.gradle\caches\transforms-3\927c31b7e794b2af458444aa483bb90f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
